income,credit_score,employment_status,loan_amount,loan_status
141958,760,Unemployed,15226,Rejected
35795,846,Employed,29731,Rejected
20860,552,Student,44922,Approved
123694,689,Student,45848,Rejected
148106,555,Unemployed,4390,Approved
139879,749,Unemployed,6997,Approved
130268,309,Student,13693,Approved
96820,541,Self-Employed,43092,Rejected
74886,550,Student,1541,Rejected
26265,304,Unemployed,22817,Rejected
102386,418,Employed,38861,Approved
148214,673,Employed,14428,Approved
57194,364,Self-Employed,44934,Rejected
107498,445,Student,49831,Rejected
132727,523,Employed,11258,Rejected
146324,538,Student,17044,Rejected
64131,476,Unemployed,30411,Rejected
80263,581,Employed,6469,Approved
36023,362,Self-Employed,29854,Approved
61090,516,Unemployed,7256,Approved
87221,760,Self-Employed,11720,Rejected
84820,404,Unemployed,34937,Approved
20769,398,Employed,34598,Approved
79735,810,Self-Employed,2651,Approved
82955,684,Self-Employed,20194,Approved
84925,704,Unemployed,26051,Approved
141637,817,Self-Employed,28386,Rejected
87969,775,Unemployed,10518,Approved
25311,736,Unemployed,47026,Rejected
123355,322,Unemployed,17184,Rejected
124724,757,Unemployed,34787,Rejected
103104,382,Employed,22621,Rejected
73707,444,Unemployed,11028,Rejected
105305,384,Student,13448,Approved
48693,377,Self-Employed,46253,Approved
91932,756,Student,35051,Rejected
147723,300,Employed,31447,Rejected
113016,350,Student,19394,Rejected
126970,745,Self-Employed,35501,Approved
45658,748,Student,31254,Rejected
104478,787,Employed,19509,Approved
142537,333,Unemployed,49998,Rejected
38431,647,Student,15472,Approved
22747,394,Employed,46657,Rejected
143855,371,Employed,4471,Approved
79150,453,Self-Employed,42796,Rejected
85725,549,Self-Employed,31268,Approved
149981,737,Student,9329,Approved
104654,417,Unemployed,35865,Approved
55773,605,Employed,47850,Approved
139346,567,Student,47698,Approved
87435,353,Employed,29272,Approved
76886,535,Employed,43845,Approved
86803,688,Unemployed,7397,Rejected
51551,700,Unemployed,33373,Rejected
136216,602,Student,36525,Rejected
31394,506,Unemployed,25570,Rejected
89092,528,Unemployed,19284,Rejected
23890,374,Student,19994,Approved
61606,734,Unemployed,24284,Approved
116276,402,Self-Employed,18833,Approved
145768,721,Employed,26122,Approved
